model,dataset,shape,cka_screened_fit,approx_layer_str,cka,block_drop_sum,cka_safe,actual_delta_acc,predicted_delta_acc_in_sample,predicted_delta_acc_loo_cv,residual_loo_cv,cka_1,cka_2
facebook/deit-base-patch16-224,cifar100,contiguous,True,"[(5, 7)]",0.8406212329864502,0.04049999999999976,True,0.07713333333333328,0.0724121369232136,0.07072765265928015,0.00640568067405313,,
facebook/deit-base-patch16-224,cifar100,contiguous,True,"[(6, 8)]",0.9266098141670227,0.03376666666666661,True,0.0679333333333334,0.06873477102396641,0.0761973383133977,-0.008264004980064299,,
facebook/deit-base-patch16-224,cifar100,contiguous,True,"[(7, 9)]",0.8709887266159058,0.027966666666666695,True,0.05356666666666654,0.05740816566100366,0.05803958478622181,-0.004472918119555268,,
facebook/deit-base-patch16-224,cifar100,contiguous,True,"[(8, 10)]",0.8589127063751221,0.014599999999999946,True,0.04133333333333333,0.03860939568610924,0.03776862781937373,0.0035647055139596054,,
facebook/deit-base-patch16-224,cifar100,contiguous,True,"[(9, 11)]",0.8834910988807678,-0.0013666666666668492,True,0.020199999999999996,0.018607752834212295,0.01624320674321726,0.003956793256782734,,
facebook/deit-base-patch16-224,dermamnist,contiguous,False,"[(0, 2)]",0.8932756781578064,-0.0048212801330008714,True,-0.0016625103906898753,-0.00205105774139703,-0.0021094331018221006,0.00044692271113222536,,
facebook/deit-base-patch16-224,dermamnist,contiguous,False,"[(1, 3)]",0.8650048971176147,-0.008146300914380844,True,-0.007980049875311757,-0.004302039750228838,-0.0036665069885441917,-0.004313542886767565,,
facebook/deit-base-patch16-224,dermamnist,contiguous,False,"[(2, 4)]",0.7345855832099915,-0.013798836242726598,True,-0.009143807148794703,-0.008529930223335931,-0.008264965543338675,-0.0008788416054560273,,
facebook/deit-base-patch16-224,dermamnist,contiguous,False,"[(3, 5)]",0.25938838720321655,-0.014962593516209544,False,-0.010972568578553665,-0.011584546978128484,-0.012824310850988889,0.0018517422724352237,,
facebook/deit-base-patch16-224,dermamnist,contiguous,False,"[(4, 6)]",0.4778963029384613,-0.004987531172069959,False,-0.004488778054862919,-0.004180287942314521,-0.003931853342025917,-0.0005569247128370015,,
facebook/deit-base-patch16-224,dermamnist,contiguous,False,"[(5, 7)]",0.8044310212135315,-0.009642560266001854,True,-0.0048212801330008714,-0.005548098169790636,-0.005677312541385508,0.0008560324083846365,,
facebook/deit-base-patch16-224,dermamnist,contiguous,False,"[(6, 8)]",0.9334381818771362,-0.01130507065669173,True,-0.003158769742310885,-0.005976254146952249,-0.0075614907915542,0.004402721049243315,,
facebook/deit-base-patch16-224,dermamnist,contiguous,False,"[(7, 9)]",0.9361196160316467,-0.00199501246882805,True,-0.00199501246882805,-4.606961923905861e-05,0.00041084547244435356,-0.0024058579412724037,,
facebook/deit-base-patch16-224,dermamnist,contiguous,False,"[(8, 10)]",0.9102481007575989,-0.0008312551953451042,True,0.0,0.0005675345886356001,0.0007308722388383879,-0.0007308722388383879,,
facebook/deit-base-patch16-224,dermamnist,contiguous,False,"[(9, 11)]",0.9332978129386902,0.0021612635078968045,True,0.005153782211138824,0.0025817558015372483,0.0010016262767283436,0.004152155934410481,,
facebook/deit-base-patch16-224,dermamnist,contiguous,True,"[(0, 2)]",0.8932756781578064,-0.0048212801330008714,True,-0.0016625103906898753,-0.0019942612137464795,-0.002045455926005097,0.0003829455353152218,,
facebook/deit-base-patch16-224,dermamnist,contiguous,True,"[(1, 3)]",0.8650048971176147,-0.008146300914380844,True,-0.007980049875311757,-0.004310835221044763,-0.0036705906564615046,-0.004309459218850252,,
facebook/deit-base-patch16-224,dermamnist,contiguous,True,"[(2, 4)]",0.7345855832099915,-0.013798836242726598,True,-0.009143807148794703,-0.009537166711809052,-0.010333127633652057,0.0011893204848573546,,
facebook/deit-base-patch16-224,dermamnist,contiguous,True,"[(5, 7)]",0.8044310212135315,-0.009642560266001854,True,-0.0048212801330008714,-0.006101734707102512,-0.006564910392965986,0.001743630259965115,,
facebook/deit-base-patch16-224,dermamnist,contiguous,True,"[(6, 8)]",0.9334381818771362,-0.01130507065669173,True,-0.003158769742310885,-0.005021165955412762,-0.014986645153480818,0.011827875411169933,,
facebook/deit-base-patch16-224,dermamnist,contiguous,True,"[(7, 9)]",0.9361196160316467,-0.00199501246882805,True,-0.00199501246882805,0.00026908808313442015,0.0009384671799239769,-0.002933479648752027,,
facebook/deit-base-patch16-224,dermamnist,contiguous,True,"[(8, 10)]",0.9102481007575989,-0.0008312551953451042,True,0.0,0.000520477682045134,0.000703442077347724,-0.000703442077347724,,
facebook/deit-base-patch16-224,dermamnist,contiguous,True,"[(9, 11)]",0.9332978129386902,0.0021612635078968045,True,0.005153782211138824,0.0025679504961429057,0.0004349051691826672,0.004718877041956157,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,False,"[(0, 2)]",0.8747473955154419,0.031199999999999672,True,0.05386666666666662,0.06753882656531027,0.07097023333086504,-0.01710356666419842,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,False,"[(1, 3)]",0.9010348320007324,0.02066666666666639,True,0.04606666666666659,0.0486947952804709,0.049681327385934435,-0.0036146607192678454,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,False,"[(2, 4)]",0.8791826963424683,0.020166666666666555,True,0.04376666666666651,0.04811348231082565,0.04958514680255012,-0.005818480135883611,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,False,"[(3, 5)]",0.4114774167537689,0.012433333333333185,False,0.03903333333333325,0.040881288328833004,0.04201808139220001,-0.002984748058866754,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,False,"[(4, 6)]",0.27837055921554565,0.016799999999999926,False,0.0512999999999999,0.050350088068097446,0.04888521799539998,0.002414782004599922,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,False,"[(5, 7)]",0.7649721503257751,0.03149999999999997,True,0.07889999999999997,0.06955367247191735,0.06809420396660681,0.010805796033393156,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,False,"[(6, 8)]",0.8999144434928894,0.05933333333333324,True,0.1258999999999999,0.11657598420964538,0.11474430415771074,0.011155695842289162,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,False,"[(7, 9)]",0.7901331782341003,0.10783333333333311,True,0.22176666666666656,0.20318938985165488,0.1963299163349764,0.025436750331690156,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,False,"[(8, 10)]",0.7503988742828369,0.1365666666666664,True,0.23533333333333317,0.2541595533601981,0.27444368301690636,-0.03911034968357319,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,False,"[(9, 11)]",0.8174431920051575,0.09466666666666634,True,0.18283333333333318,0.17970958621971306,0.17893612951294008,0.0038972038203931025,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,True,"[(0, 2)]",0.8747473955154419,0.031199999999999672,True,0.05386666666666662,0.06753362579625384,0.07104506265274108,-0.017178395986074457,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,True,"[(1, 3)]",0.9010348320007324,0.02066666666666639,True,0.04606666666666659,0.048391268593127104,0.049405976744414076,-0.003339310077747487,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,True,"[(2, 4)]",0.8791826963424683,0.020166666666666555,True,0.04376666666666651,0.048258937377173745,0.04980546891592918,-0.006038802249262669,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,True,"[(5, 7)]",0.7649721503257751,0.03149999999999997,True,0.07889999999999997,0.07174289716147232,0.03381654371255419,0.04508345628744578,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,True,"[(6, 8)]",0.8999144434928894,0.05933333333333324,True,0.1258999999999999,0.11545530000905627,0.10892187285818322,0.01697812714181668,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,True,"[(7, 9)]",0.7901331782341003,0.10783333333333311,True,0.22176666666666656,0.20321662111229824,0.19634092620046167,0.025425740466204882,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,True,"[(8, 10)]",0.7503988742828369,0.1365666666666664,True,0.23533333333333317,0.2543595128257958,0.2760295198219613,-0.040696186488628106,,
facebook/deit-base-patch16-224,imagenet-1k,contiguous,True,"[(9, 11)]",0.8174431920051575,0.09466666666666634,True,0.18283333333333318,0.1794751704581552,0.1786004110952344,0.004232922238098791,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,False,"[(0, 2)]",0.9067456126213074,-0.009081196581196438,True,-0.007478632478632452,-0.011636278952614203,-0.012456829738520185,0.004978197259887733,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,False,"[(1, 3)]",0.8834157586097717,-0.004273504273504036,True,-0.01602564102564097,-0.0044544218696609544,-0.0028069837306265444,-0.013218657295014424,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,False,"[(2, 4)]",0.7973421812057495,-0.013354700854700696,True,-0.020299145299145227,-0.010941884141134603,-0.009586599318449192,-0.010712545980696035,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,False,"[(3, 5)]",0.30580955743789673,-0.030982905982905873,False,-0.004273504273504258,-0.005888695889962756,-0.0077445323066379634,0.003471028033133705,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,False,"[(4, 6)]",0.3765315115451813,-0.029914529914529808,False,-0.008012820512820373,-0.008421213346945178,-0.00871645547424215,0.0007036349614217771,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,False,"[(5, 7)]",0.7753275036811829,-0.0064102564102561654,True,0.002136752136752129,-0.0012035738886771868,-0.0017223785846915626,0.003859130721443692,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,False,"[(6, 8)]",0.946837306022644,-0.0005341880341876992,True,-0.009615384615384581,-0.003304895436548494,-0.0020637516676665704,-0.007551632947718011,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,False,"[(7, 9)]",0.9615597724914551,-0.015491452991452825,True,-0.018162393162393098,-0.02250153031359517,-0.026689146155541035,0.008526752993147937,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,False,"[(8, 10)]",0.9362581968307495,-0.0064102564102563875,True,-0.0016025641025639858,-0.00995646378486318,-0.011570824909147508,0.009968260806583522,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,False,"[(9, 11)]",0.9268630146980286,0.012820512820512997,True,0.019230769230769384,0.014206393521438543,0.003631375861841181,0.015599393368928204,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,True,"[(0, 2)]",0.9067456126213074,-0.009081196581196438,True,-0.007478632478632452,-0.011530420693288475,-0.012334429054893882,0.00485579657626143,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,True,"[(1, 3)]",0.8834157586097717,-0.004273504273504036,True,-0.01602564102564097,-0.004945829349894355,-0.003284136522063639,-0.01274150450357733,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,True,"[(2, 4)]",0.7973421812057495,-0.013354700854700696,True,-0.020299145299145227,-0.014613971746097604,-0.010074645468839384,-0.010224499830305843,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,True,"[(5, 7)]",0.7753275036811829,-0.0064102564102561654,True,0.002136752136752129,-0.005351532405351526,-0.013972473168260072,0.0161092253050122,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,True,"[(6, 8)]",0.946837306022644,-0.0005341880341876992,True,-0.009615384615384581,-0.0015602366293112416,0.0009148539077164508,-0.010530238523101032,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,True,"[(7, 9)]",0.9615597724914551,-0.015491452991452825,True,-0.018162393162393098,-0.02081437848673965,-0.024149460982871115,0.0059870678204780176,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,True,"[(8, 10)]",0.9362581968307495,-0.0064102564102563875,True,-0.0016025641025639858,-0.00877615840445457,-0.01050281528478824,0.008900251182224254,,
facebook/deit-base-patch16-224,pneumoniamnist,contiguous,True,"[(9, 11)]",0.9268630146980286,0.012820512820512997,True,0.019230769230769384,0.015776288398898535,0.006005777509412197,0.013224991721357188,,
facebook/deit-small-patch16-224,cifar100,contiguous,False,"[(0, 2)]",0.7154413461685181,0.15860000000000007,True,0.22460000000000008,0.2169338607097295,0.19139356475798358,0.0332064352420165,,
facebook/deit-small-patch16-224,cifar100,contiguous,False,"[(1, 3)]",0.6414890885353088,0.0824666666666668,True,0.09283333333333332,0.11614054338339364,0.1233442939580276,-0.030510960624694272,,
facebook/deit-small-patch16-224,cifar100,contiguous,False,"[(2, 4)]",0.4340918958187103,0.02410000000000012,False,0.04569999999999996,0.0370690872351515,0.00835916942510019,0.03734083057489977,,
facebook/deit-small-patch16-224,cifar100,contiguous,False,"[(3, 5)]",0.7101641297340393,0.027700000000000058,True,0.04830000000000001,0.04508993511541402,0.044498334891909117,0.003801665108090893,,
facebook/deit-small-patch16-224,cifar100,contiguous,False,"[(4, 6)]",0.9328395128250122,0.042366666666666775,True,0.07653333333333334,0.06699603550344577,0.06492578247203129,0.011607550861302052,,
facebook/deit-small-patch16-224,cifar100,contiguous,False,"[(5, 7)]",0.9156127572059631,0.030566666666666742,True,0.04976666666666674,0.051305117111358274,0.05156263663544235,-0.0017959699687756098,,
facebook/deit-small-patch16-224,cifar100,contiguous,False,"[(6, 8)]",0.9060594439506531,0.009399999999999964,True,0.024333333333333318,0.023413889510137686,0.023258671388071094,0.0010746619452622237,,
facebook/deit-small-patch16-224,cifar100,contiguous,False,"[(7, 9)]",0.9175431728363037,0.0037333333333333663,True,0.01550000000000007,0.016114612237494854,0.016231854786070372,-0.0007318547860703031,,
facebook/deit-small-patch16-224,cifar100,contiguous,False,"[(8, 10)]",0.9526458382606506,-0.0072666666666666435,True,-0.00046666666666661527,0.0020983981962378853,0.002768600804200968,-0.003235267470867583,,
facebook/deit-small-patch16-224,cifar100,contiguous,False,"[(9, 11)]",0.9663639664649963,-0.014066666666666672,True,-0.008599999999999941,-0.006661479002362004,-0.006060169582058443,-0.002539830417941498,,
facebook/deit-small-patch16-224,cifar100,contiguous,True,"[(0, 2)]",0.7154413461685181,0.15860000000000007,True,0.22460000000000008,0.22070391886074642,0.20373871875923744,0.02086128124076264,,
facebook/deit-small-patch16-224,cifar100,contiguous,True,"[(1, 3)]",0.6414890885353088,0.0824666666666668,True,0.09283333333333332,0.10691500530539853,0.12100727483560535,-0.028173941502272024,,
facebook/deit-small-patch16-224,cifar100,contiguous,True,"[(3, 5)]",0.7101641297340393,0.027700000000000058,True,0.04830000000000001,0.034215971164718556,0.018804317686717142,0.029495682313282867,,
facebook/deit-small-patch16-224,cifar100,contiguous,True,"[(4, 6)]",0.9328395128250122,0.042366666666666775,True,0.07653333333333334,0.07179424522716897,0.07021631716126062,0.006317016172072726,,
facebook/deit-small-patch16-224,cifar100,contiguous,True,"[(5, 7)]",0.9156127572059631,0.030566666666666742,True,0.04976666666666674,0.053724899999282996,0.05448759214384266,-0.004720925477175925,,
facebook/deit-small-patch16-224,cifar100,contiguous,True,"[(6, 8)]",0.9060594439506531,0.009399999999999964,True,0.024333333333333318,0.022916049433605826,0.022675296920010447,0.0016580364133228706,,
facebook/deit-small-patch16-224,cifar100,contiguous,True,"[(7, 9)]",0.9175431728363037,0.0037333333333333663,True,0.01550000000000007,0.015722813319287515,0.01576546743223669,-0.0002654674322366199,,
facebook/deit-small-patch16-224,cifar100,contiguous,True,"[(8, 10)]",0.9526458382606506,-0.0072666666666666435,True,-0.00046666666666661527,0.0027218317897613684,0.0035610522004072345,-0.00402771886707385,,
facebook/deit-small-patch16-224,cifar100,contiguous,True,"[(9, 11)]",0.9663639664649963,-0.014066666666666672,True,-0.008599999999999941,-0.0059147350999707304,-0.005073799719171532,-0.0035262002808284093,,
facebook/deit-small-patch16-224,dermamnist,contiguous,False,"[(0, 2)]",0.7078908085823059,-0.012136325852036611,True,-0.013466334164588534,-0.014399040624553897,-0.01803039657813423,0.004564062413545695,,
facebook/deit-small-patch16-224,dermamnist,contiguous,False,"[(1, 3)]",0.520904004573822,-0.0036575228595179254,False,-0.003823773898586902,-0.004923278408514927,-0.005785219390715146,0.0019614454921282444,,
facebook/deit-small-patch16-224,dermamnist,contiguous,False,"[(2, 4)]",0.46767258644104004,-0.005818786367414841,False,-0.00831255195344971,-0.007163098567019244,-0.005974145042811435,-0.0023384069106382743,,
facebook/deit-small-patch16-224,dermamnist,contiguous,False,"[(3, 5)]",0.8100075721740723,-0.0006650041562760167,True,-0.002660016625103956,-0.0021968109933912195,-0.002143330625075412,-0.0005166860000285437,,
facebook/deit-small-patch16-224,dermamnist,contiguous,False,"[(4, 6)]",0.9650177955627441,0.0006650041562760167,True,-0.0006650041562759057,-0.0010311955818292531,-0.001132525082488621,0.0004675209262127154,,
facebook/deit-small-patch16-224,dermamnist,contiguous,False,"[(5, 7)]",0.9528174996376038,0.002327514546965892,True,-0.001163757273482946,0.0007842267786248081,0.0011393597210045665,-0.0023031169944875123,,
facebook/deit-small-patch16-224,dermamnist,contiguous,False,"[(6, 8)]",0.9283744692802429,0.0056525353283456425,True,0.003823773898586902,0.004415145348169709,0.004553637183695123,-0.0007298632851082208,,
facebook/deit-small-patch16-224,dermamnist,contiguous,False,"[(7, 9)]",0.9457303285598755,0.00581878636741473,True,0.004322527015793831,0.00456436307130164,0.004621748305307085,-0.0002992212895132542,,
facebook/deit-small-patch16-224,dermamnist,contiguous,False,"[(8, 10)]",0.9759659171104431,0.004156275976724855,True,0.0014962593516210099,0.0027175569071769493,0.0029621699852905806,-0.0014659106336695708,,
facebook/deit-small-patch16-224,dermamnist,contiguous,False,"[(9, 11)]",0.9799157977104187,0.006982543640897676,True,0.008977556109725726,0.0057608103742755636,0.004780175889797002,0.004197380219928724,,
facebook/deit-small-patch16-224,dermamnist,contiguous,True,"[(0, 2)]",0.7078908085823059,-0.012136325852036611,True,-0.013466334164588534,-0.01423244561610389,-0.018244599131898256,0.004778264967309723,,
facebook/deit-small-patch16-224,dermamnist,contiguous,True,"[(3, 5)]",0.8100075721740723,-0.0006650041562760167,True,-0.002660016625103956,-0.001961446277389164,-0.0013394207406035603,-0.0013205958845003956,,
facebook/deit-small-patch16-224,dermamnist,contiguous,True,"[(4, 6)]",0.9650177955627441,0.0006650041562760167,True,-0.0006650041562759057,-0.0012330935835979514,-0.0017896309113120835,0.0011246267550361778,,
facebook/deit-small-patch16-224,dermamnist,contiguous,True,"[(5, 7)]",0.9528174996376038,0.002327514546965892,True,-0.001163757273482946,0.0006762602340081342,0.001179890826515379,-0.002343648099998325,,
facebook/deit-small-patch16-224,dermamnist,contiguous,True,"[(6, 8)]",0.9283744692802429,0.0056525353283456425,True,0.003823773898586902,0.004495173694338637,0.004770159373717653,-0.0009463854751307508,,
facebook/deit-small-patch16-224,dermamnist,contiguous,True,"[(7, 9)]",0.9457303285598755,0.00581878636741473,True,0.004322527015793831,0.004596016733360411,0.004677296342214999,-0.00035476932642116744,,
facebook/deit-small-patch16-224,dermamnist,contiguous,True,"[(8, 10)]",0.9759659171104431,0.004156275976724855,True,0.0014962593516210099,0.002599192443908236,0.0029175857844048587,-0.0014213264327838488,,
facebook/deit-small-patch16-224,dermamnist,contiguous,True,"[(9, 11)]",0.9799157977104187,0.006982543640897676,True,0.008977556109725726,0.0057253465277517105,0.004721423049595649,0.004256133060130077,,
facebook/deit-small-patch16-224,imagenet-1k,contiguous,False,"[(0, 2)]",0.7672877907752991,0.14506666666666657,True,0.32549999999999996,0.3048402637558511,0.23645694440752085,0.0890430555924791,,
facebook/deit-small-patch16-224,imagenet-1k,contiguous,False,"[(1, 3)]",0.7195568084716797,0.038899999999999935,True,0.07976666666666654,0.07352732359947424,0.07247678761444348,0.007289879052223058,,
facebook/deit-small-patch16-224,imagenet-1k,contiguous,False,"[(2, 4)]",0.45396071672439575,0.01646666666666663,True,0.04179999999999995,0.04539407946081931,0.05201608867625246,-0.01021608867625251,,
facebook/deit-small-patch16-224,imagenet-1k,contiguous,False,"[(3, 5)]",0.6272746920585632,0.028066666666666684,True,0.05459999999999987,0.05702056229951074,0.05786400603066755,-0.0032640060306676766,,
facebook/deit-small-patch16-224,imagenet-1k,contiguous,False,"[(4, 6)]",0.8956812620162964,0.048800000000000066,True,0.09660000000000002,0.08115967276910428,0.0782730632088699,0.018326936791130122,,
facebook/deit-small-patch16-224,imagenet-1k,contiguous,False,"[(5, 7)]",0.889209508895874,0.06529999999999991,True,0.1119,0.11823707416234014,0.11921253955529917,-0.0073125395552991745,,
facebook/deit-small-patch16-224,imagenet-1k,contiguous,False,"[(6, 8)]",0.8697728514671326,0.07956666666666645,True,0.1325333333333334,0.1514196039748631,0.1546138201865738,-0.022080486853240405,,
facebook/deit-small-patch16-224,imagenet-1k,contiguous,False,"[(7, 9)]",0.8968217968940735,0.08079999999999987,True,0.13286666666666658,0.15195577655874082,0.1556512956029783,-0.022784628936311724,,
facebook/deit-small-patch16-224,imagenet-1k,contiguous,False,"[(8, 10)]",0.9332864284515381,0.05466666666666664,True,0.07409999999999994,0.09110292077246299,0.09500058487015764,-0.020900584870157696,,
facebook/deit-small-patch16-224,imagenet-1k,contiguous,False,"[(9, 11)]",0.9615078568458557,0.02089999999999992,True,0.038999999999999924,0.014009389313499071,-0.0024482418976292386,0.04144824189762916,,
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (2, 3)]",,0.11863333333333326,,0.15399999999999991,0.14793514216548487,0.14604655001670397,0.007953449983295946,0.8894514441490173,0.8360613584518433
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (3, 4)]",,0.04289999999999994,,0.07389999999999985,0.07659345219685984,0.07846365495032204,-0.004563654950322182,0.9143833518028259,0.8039373755455017
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (4, 5)]",,0.02406666666666668,,0.039899999999999936,0.03271894223538681,0.03213611108662874,0.007763888913371195,0.8360613584518433,0.9432975053787231
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (5, 6)]",,0.041200000000000014,,0.06036666666666657,0.04453206087145048,0.042961488691192,0.01740517797547457,0.8039373755455017,0.9702770709991455
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (6, 7)]",,0.052166666666666583,,0.07306666666666661,0.06477708882923447,0.06441777810807416,0.008648888558592457,0.9432975053787231,0.9606139659881592
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (7, 8)]",,0.07619999999999993,,0.10699999999999998,0.09077012851392377,0.08969768377576168,0.017302316224238307,0.9702770709991455,0.9609171748161316
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (8, 9)]",,0.06989999999999985,,0.10266666666666657,0.08346164166979683,0.08241125125762368,0.020255415409042896,0.9606139659881592,0.9632560014724731
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (9, 10)]",,0.06433333333333324,,0.07699999999999996,0.07417183122630028,0.07398264843589322,0.003017351564106735,0.9609171748161316,0.9880404472351074
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(8, 9), (10, 11)]",,0.03736666666666655,,0.05776666666666652,0.048969815453301785,0.04831304623582458,0.009453620430841941,0.9632560014724731,0.9727737307548523
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(0, 1), (3, 4)]",,0.12263333333333326,,0.1448666666666667,0.15671179890165446,0.16326899429224298,-0.01840232762557628,0.8894514441490173,0.8039373755455017
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(1, 2), (4, 5)]",,0.05049999999999999,,0.08209999999999995,0.0640189078070284,0.06339666157835057,0.018703338421649382,0.9143833518028259,0.9432975053787231
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(2, 3), (5, 6)]",,0.03720000000000001,,0.049799999999999955,0.04220245848645102,0.0417403948382738,0.008059605161726158,0.8360613584518433,0.9702770709991455
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(3, 4), (6, 7)]",,0.04456666666666653,,0.04976666666666674,0.049383048687054384,0.04934636684453346,0.0004202998221332771,0.8039373755455017,0.9606139659881592
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(4, 5), (7, 8)]",,0.0630666666666666,,0.07119999999999993,0.07587200578542032,0.0760573502295968,-0.004857350229596866,0.9432975053787231,0.9609171748161316
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(5, 6), (8, 9)]",,0.06653333333333333,,0.08349999999999991,0.0805499701397397,0.08035663252713976,0.003143367472860148,0.9702770709991455,0.9632560014724731
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(6, 7), (9, 10)]",,0.05343333333333322,,0.059733333333333194,0.06301606241997515,0.06323903788773282,-0.003505704554399622,0.9606139659881592,0.9880404472351074
facebook/deit-small-patch16-224,imagenet-1k,disjoint,False,"[(7, 8), (10, 11)]",,0.04703333333333315,,0.053133333333333255,0.05872058799150899,0.059076163662080655,-0.0059428303287474005,0.9609171748161316,0.9727737307548523
